Normal Mode:  1
1629.3000495639371
red_mass =          0
          0.000          0.000         -0.068
          0.000         -0.414          0.537
          0.000          0.414          0.537
Normal Mode:  2
3593.666564446517
red_mass =          0
          0.000          0.000         -0.049
          0.000          0.570          0.390
          0.000         -0.570          0.390
Normal Mode:  3
3695.4922618149108
red_mass =          0
          0.000          0.066          0.000
          0.000         -0.527         -0.428
          0.000         -0.527          0.428
