normal mode: 1
1628.4382377859984
red_mass = 1.0821162787417509
    -0.00000000	     0.00000000	    -0.07040608
    -0.43055576	    -0.00000000	     0.55869780
     0.43055576	     0.00000000	     0.55869780

normal mode: 2
3589.355094326005
red_mass = 1.0456889646841088
    -0.00000000	     0.00000000	    -0.05026367
     0.58279251	    -0.00000000	     0.39886047
    -0.58279251	     0.00000000	     0.39886047

normal mode: 3
3692.44375524313
red_mass = 1.0792405021669595
    -0.06902994	     0.00000000	     0.00000000
     0.54777762	     0.00000000	     0.44447397
     0.54777762	     0.00000000	    -0.44447397

