normal mode: 1
1628.44
red_mass = -1.0
     0.00000000	     0.00000000	    -0.06800000
     0.00000000	     0.41400000	     0.53700000
     0.00000000	    -0.41400000	     0.53700000

normal mode: 2
3589.36
red_mass = -1.0
     0.00000000	     0.00000000	     0.04900000
     0.00000000	     0.57000000	    -0.39000000
     0.00000000	    -0.57000000	    -0.39000000

normal mode: 3
3692.44
red_mass = -1.0
     0.00000000	     0.06600000	     0.00000000
     0.00000000	    -0.52700000	     0.42800000
     0.00000000	    -0.52700000	    -0.42800000

