normal mode: 1
1628.439058401576
red_mass = 1.0821162568168952
    -0.00000000	    -0.00000000	    -0.07040607
    -0.43055587	     0.00000000	     0.55869772
     0.43055587	    -0.00000000	     0.55869772

normal mode: 2
3589.3552985593838
red_mass = 1.0456889851576963
     0.00000000	     0.00000000	    -0.05026368
     0.58279243	     0.00000000	     0.39886058
    -0.58279243	    -0.00000000	     0.39886058

normal mode: 3
3692.4437531016224
red_mass = 1.0792405021660183
    -0.06902994	    -0.00000000	     0.00000000
     0.54777762	     0.00000000	     0.44447397
     0.54777762	    -0.00000000	    -0.44447397

